User Pseudo Id (index),Test Group,Retention D7
44447,0,
44448,0,
44449,1,
44450,1,
44451,1,
44452,0,
44453,0,
44454,1,
44455,1,
44456,0,
44457,1,
44458,0,
44459,0,
44460,1,
44461,0,
44462,0,
44463,1,
44464,0,
44465,0,
44466,0,
44467,1,
44468,0,
44469,0,
44470,1,
44471,0,
44472,1,
44473,1,
44474,1,
44475,0,
44476,0,
44477,0,
44478,1,
44479,1,
44480,0,
44481,1,
44482,1,
44483,0,
44484,0,
44485,0,
44486,0,
44487,1,
44488,1,
44489,1,
44490,0,
44491,1,
44492,1,
44493,0,
44494,1,
44495,1,
44496,0,1
44497,0,
44498,0,
44499,0,1
44500,1,
44501,0,
44502,1,
44503,0,
44504,0,
44505,0,
44506,0,
44507,0,
44508,1,
44509,1,
44510,0,
44511,0,
44512,0,
44513,0,
44514,1,
44515,1,
44516,0,
44517,1,
44518,0,
44519,1,
44520,0,
44521,0,
44522,0,
44523,1,
44524,0,
44525,1,
44526,1,
44527,1,
44528,1,
44529,0,
44530,0,
44531,0,
44532,1,
44533,0,
44534,0,
44535,1,
44536,1,
44537,0,
44538,0,
44539,0,
44540,0,
44541,0,
44542,1,
44543,1,
44544,1,
44545,1,
44546,1,
44547,0,
44548,1,
44549,1,
44550,1,
44551,0,
44552,1,
44553,0,
44554,0,
44555,0,
44556,0,1
44557,0,
44558,0,
44559,1,
44560,1,
44561,0,
44562,1,
44563,0,
44564,0,
44565,1,
44566,1,1
44567,1,
44568,1,
44569,1,
44570,1,
44571,1,
44572,0,
44573,1,
44574,0,
44575,1,
44576,0,
44577,0,
44578,0,
44579,1,
44580,1,
44581,0,
44582,0,
44583,0,
44584,1,
44585,1,
44586,1,
44587,1,
44588,0,
44589,0,
44590,1,
44591,1,
44592,1,
44593,0,
44594,0,
44595,0,
44596,1,
44597,1,
44598,0,
44599,1,
44600,0,
44601,1,
44602,0,
44603,0,
44604,1,
44605,1,1
44606,1,
44607,0,
44608,0,
44609,1,
44610,0,
44611,1,
44612,0,
44613,1,
44614,0,
44615,1,
44616,0,1
44617,0,
44618,1,
44619,0,
44620,0,
44621,1,
44622,0,
44623,0,
44624,1,
44625,0,
44626,1,
44627,1,
44628,1,
44629,0,
44630,0,
44631,1,
44632,0,
44633,0,
44634,0,
44635,0,
44636,0,
44637,1,
44638,0,
44639,1,
44640,1,
44641,0,
44642,0,1
44643,1,
44644,0,1
44645,1,
44646,1,
44647,0,
44648,1,
44649,1,
44650,0,
44651,0,
44652,1,
44653,0,
44654,1,
44655,1,
44656,1,
44657,0,1
44658,1,
44659,1,
44660,1,
44661,0,
44662,1,
44663,1,1
44664,1,
44665,0,
44666,0,
44667,1,
44668,1,
44669,0,
44670,1,
44671,0,
44672,0,
44673,0,
44674,1,
44675,1,
44676,1,
44677,0,
44678,0,
44679,0,
44680,1,
44681,1,
44682,0,
44683,0,
44684,0,
44685,1,
44686,0,
44687,0,
44688,0,
44689,1,
44690,1,
44691,1,
44692,0,
44693,0,
44694,0,
44695,0,
44696,1,
44697,1,
44698,1,
44699,1,
44700,1,
44701,0,
44702,1,
44703,1,
44704,0,
44705,0,
44706,0,
44707,0,
44708,0,
44709,1,
44710,0,
44711,1,
44712,0,
44713,1,1
44714,1,
44715,1,
44716,0,
44717,0,
44718,1,
44719,1,
44720,1,
44721,1,
44722,0,
44723,0,
44724,1,
44725,1,
44726,0,1
44727,1,
44728,0,
44729,1,
44730,1,
44731,0,1
44732,1,
44733,1,
44734,0,
44735,1,
44736,1,
44737,0,
44738,1,
44739,0,
44740,1,
44741,0,
44742,0,
44743,0,
44744,0,
44745,1,
44746,0,
44747,0,
44748,1,
44749,0,
44750,1,
44751,1,
44752,0,
44753,1,
44754,0,
44755,1,
44756,1,
44757,1,
44758,1,
44759,1,
44760,0,
44761,0,
44762,1,
44763,0,
44764,0,
44765,0,
44766,0,
44767,0,
44768,1,
44769,1,
44770,0,
44771,0,
44772,1,1
44773,1,
44774,0,
44775,0,
44776,1,
44777,0,
44778,0,
44779,0,1
44780,0,
44781,0,
44782,1,
44783,0,
44784,0,
44785,1,
44786,0,
44787,0,
44788,0,
44789,1,
44790,1,
44791,1,
44792,1,
44793,1,
44794,0,
44795,0,
44796,0,
44797,1,
44798,0,
44799,1,
44800,0,
44801,0,
44802,0,
44803,1,
44804,0,
44805,1,
44806,1,
44807,0,
44808,0,
44809,0,
44810,0,
44811,0,
44812,0,
44813,0,
44814,1,
44815,0,
44816,0,
44817,0,
44818,0,
44819,1,
44820,1,
44821,0,
44822,0,
44823,0,
44824,0,
44825,0,
44826,1,
44827,0,
44828,1,
44829,0,
44830,0,
44831,1,
44832,1,
44833,0,
44834,0,
44835,0,
44836,1,
44837,1,
44838,0,
44839,1,
44840,0,1
44841,0,
44842,1,
44843,0,
44844,0,
44845,0,
44846,0,
44847,0,
44848,0,
44849,1,
44850,0,
44851,0,
44852,1,
44853,1,
44854,1,
44855,1,
44856,0,
44857,0,
44858,1,
44859,1,
44860,0,
44861,1,
44862,0,
44863,0,
44864,0,
44865,1,
44866,0,
44867,0,
44868,1,
44869,1,
44870,1,
44871,1,
44872,1,
44873,1,1
44874,0,
44875,0,
44876,1,
44877,0,
44878,0,
44879,0,
44880,1,
44881,0,
44882,0,
44883,0,
44884,1,
44885,0,
44886,1,
44887,1,
44888,0,1
44889,1,
44890,0,
44891,0,
44892,1,
44893,0,
44894,0,
44895,1,
44896,1,
44897,1,
44898,0,
44899,1,
44900,0,
44901,0,
44902,1,
44903,0,
44904,0,
44905,1,
44906,0,
44907,1,
44908,1,
44909,0,
44910,0,
44911,1,
44912,1,
44913,0,
44914,0,
44915,1,
44916,1,
44917,1,
44918,1,
44919,1,
44920,1,
44921,1,1
44922,1,
44923,1,
44924,0,
44925,0,
44926,0,
44927,1,
44928,1,
44929,1,
44930,0,
44931,1,
44932,1,
44933,1,
44934,1,
44935,1,
44936,0,
44937,0,
44938,1,
44939,1,
44940,0,
44941,0,
44942,1,
44943,0,
44944,1,
44945,0,
44946,1,
44947,1,
44948,0,
44949,0,
44950,0,
44951,1,
44952,1,
44953,1,
44954,1,
44955,1,
44956,0,
44957,0,
44958,0,1
44959,1,
44960,0,
44961,0,
44962,0,
44963,0,
44964,0,
44965,1,
44966,0,
44967,0,
44968,0,
44969,0,
44970,0,
44971,0,
44972,0,
44973,0,
44974,0,
44975,1,
44976,0,
44977,0,
44978,0,
44979,0,
44980,1,
44981,0,
44982,0,
44983,0,
44984,1,1
44985,1,
44986,1,
44987,1,
44988,0,
44989,0,
44990,0,
44991,0,
44992,1,
44993,0,1
44994,1,
44995,0,
44996,1,
44997,0,
44998,0,
44999,1,
45000,0,
45001,1,
45002,0,
45003,1,
45004,0,
45005,1,
45006,0,
45007,1,
45008,0,1
45009,1,
45010,1,
45011,0,
45012,0,
45013,0,
45014,0,
45015,1,
45016,1,
45017,1,
45018,0,
45019,1,
45020,0,
45021,0,
45022,0,1
45023,1,
45024,0,
45025,1,
45026,1,
45027,1,
45028,1,
45029,1,
45030,0,
45031,1,
45032,0,
45033,1,
45034,1,
45035,0,
45036,0,
45037,0,
45038,1,1
45039,0,
45040,0,
45041,1,
45042,1,1
45043,0,
45044,0,
45045,1,
45046,0,
45047,1,1
45048,1,
45049,1,
45050,0,
45051,0,
45052,0,
45053,1,
45054,0,
45055,0,
45056,0,
45057,0,
45058,1,
45059,1,
45060,0,
45061,0,
45062,1,
45063,1,
45064,1,
45065,1,
45066,1,
45067,1,
45068,0,
45069,1,
45070,1,
45071,1,
45072,0,1
45073,0,
45074,0,
45075,1,
45076,1,
45077,1,
45078,1,
45079,1,
45080,1,
45081,1,
45082,1,
45083,1,
45084,1,
45085,1,
45086,0,
45087,0,
45088,0,
45089,1,
45090,1,
45091,1,
45092,1,
45093,1,
45094,0,
45095,0,
45096,0,
45097,0,
45098,0,
45099,0,
45100,0,
45101,1,
45102,0,
45103,1,
45104,0,
45105,0,
45106,0,1
45107,0,
45108,1,
45109,0,
45110,1,
45111,1,
45112,1,
45113,0,
45114,0,
45115,0,1
45116,1,
45117,0,
45118,1,1
45119,1,
45120,1,
45121,0,
45122,1,
45123,1,
45124,1,
45125,1,
45126,1,
45127,0,
45128,1,
45129,0,1
45130,1,
45131,0,
45132,0,
45133,0,
45134,1,
45135,0,
45136,1,
45137,1,
45138,1,
45139,0,
45140,0,
45141,0,
45142,0,
45143,1,
45144,0,
45145,1,
45146,0,
45147,1,
45148,0,1
45149,0,
45150,0,
45151,0,
45152,1,1
45153,0,
45154,1,
45155,1,
45156,1,
45157,0,
45158,0,
45159,1,
45160,0,
45161,1,
45162,0,
45163,1,
45164,0,
45165,0,
45166,0,
45167,1,
45168,1,
45169,1,
45170,1,
45171,0,
45172,1,
45173,0,1
45174,1,
45175,0,
45176,0,
45177,1,
45178,1,
45179,0,
45180,1,
45181,1,
45182,0,
45183,0,
45184,1,
45185,0,
45186,1,
45187,1,
45188,1,
45189,1,
45190,1,
45191,0,
45192,1,
45193,0,
45194,1,
45195,0,
45196,0,
45197,0,
45198,1,
45199,1,
45200,1,
45201,0,
45202,1,
45203,0,
45204,1,
45205,1,
45206,1,
45207,1,
45208,1,
45209,0,
45210,1,
45211,1,
45212,1,
45213,1,
45214,1,
45215,1,
45216,0,
45217,1,
45218,0,
45219,0,
45220,1,
45221,1,
45222,0,
45223,1,
45224,1,
45225,0,
45226,1,
45227,0,1
45228,1,
45229,0,
45230,0,
45231,1,
45232,0,
45233,1,
45234,1,
45235,0,
45236,1,
45237,0,
45238,0,
45239,1,
45240,0,
45241,1,
45242,1,
45243,1,
45244,1,
45245,0,
45246,1,
45247,0,
45248,0,
45249,1,
45250,0,
45251,1,
45252,1,
45253,0,
45254,1,
45255,0,
45256,1,
45257,1,
45258,1,
45259,0,
45260,0,1
45261,1,
45262,1,
45263,0,
45264,1,
45265,0,
45266,0,
45267,0,
45268,0,
45269,1,
45270,0,
45271,0,
45272,1,
45273,0,
45274,0,
45275,1,
45276,0,
45277,1,
45278,1,
45279,1,
45280,0,
45281,0,
45282,0,
45283,0,
45284,1,
45285,0,
45286,1,
45287,0,
45288,0,
45289,0,
45290,0,
45291,0,
45292,1,
45293,0,1
45294,0,
45295,1,
45296,1,
45297,0,
45298,1,
45299,1,
45300,1,
45301,0,
45302,0,1
45303,0,
45304,0,
45305,1,
45306,0,
45307,0,
45308,0,
45309,0,
45310,0,
45311,1,
45312,1,
45313,0,
45314,0,
45315,0,
45316,1,
45317,0,
45318,1,
45319,0,
45320,0,
45321,0,
45322,0,1
45323,0,
45324,0,
45325,1,
45326,1,
45327,0,
45328,0,
45329,0,1
45330,1,
45331,0,
45332,0,
45333,1,
45334,1,
45335,1,
45336,0,
45337,1,
45338,1,
45339,1,
45340,0,
45341,0,
45342,1,
45343,0,
45344,1,
45345,0,
45346,0,1
45347,1,
45348,1,1
45349,0,
45350,1,
45351,0,
45352,0,
45353,1,
45354,1,
45355,0,
45356,0,
45357,0,
45358,1,
45359,0,
45360,1,
45361,1,
45362,1,
45363,1,
45364,1,
45365,0,1
45366,0,
45367,1,
45368,1,
45369,0,
45370,1,1
45371,0,
45372,1,
45373,1,
45374,0,
45375,0,
45376,0,
45377,1,
45378,1,
45379,0,
45380,0,
45381,1,
45382,0,
45383,1,1
45384,1,
45385,0,
45386,0,
45387,0,
45388,0,
45389,0,
45390,1,1
45391,1,
45392,0,
45393,0,
45394,1,
45395,1,
45396,1,
45397,0,
45398,0,
45399,0,
45400,1,
45401,0,
45402,1,
45403,1,
45404,0,
45405,1,
45406,0,
45407,1,
45408,1,
45409,1,
45410,0,
45411,1,1
45412,1,
45413,1,
45414,0,
45415,0,
45416,0,1
45417,1,
45418,0,
45419,1,
45420,1,
45421,1,
45422,0,
45423,1,
45424,1,1
45425,1,
45426,1,
45427,0,
45428,1,
45429,0,
45430,1,
45431,1,
45432,0,
45433,0,
45434,1,
45435,0,
45436,1,1
45437,0,
45438,0,
45439,1,
45440,0,
45441,0,
45442,0,
45443,0,
45444,0,
45445,0,
45446,1,
45447,1,
45448,1,
45449,1,
45450,0,1
45451,0,
45452,0,
45453,0,
45454,1,
45455,0,1
45456,1,
45457,0,
45458,1,
45459,0,
45460,0,
45461,0,
45462,0,1
45463,1,
45464,0,
45465,1,
45466,1,
45467,1,
45468,1,
45469,1,
45470,1,
45471,0,
45472,1,
45473,0,
45474,0,
45475,0,
45476,0,
45477,1,
45478,1,
45479,1,
45480,0,
45481,1,1
45482,1,
45483,1,
45484,1,
45485,0,
45486,1,
45487,1,
45488,1,
45489,1,
45490,0,
45491,1,
45492,0,
45493,0,
45494,0,1
45495,0,1
45496,1,
45497,1,
45498,1,
45499,1,
45500,0,1
45501,0,
45502,1,
45503,0,
45504,0,
45505,1,
45506,1,
45507,0,
45508,1,
45509,0,
45510,0,
45511,0,
45512,0,
45513,1,
45514,0,
45515,1,
45516,1,
45517,1,
45518,0,
45519,0,
45520,0,
45521,1,1
45522,1,
45523,0,
45524,0,
45525,0,
45526,1,
45527,1,
45528,1,
45529,0,
45530,1,
45531,0,
45532,1,
45533,0,
45534,1,
45535,0,
45536,1,
45537,0,
45538,0,
45539,0,1
45540,0,
45541,0,
45542,0,
45543,1,1
45544,1,
45545,0,
45546,1,
45547,0,
45548,0,
45549,0,
45550,0,
45551,0,1
45552,0,
45553,0,
45554,1,
45555,0,
45556,1,
45557,0,
45558,1,
45559,1,
45560,0,
45561,1,
45562,1,
45563,0,
45564,0,
45565,0,1
45566,0,
45567,1,
45568,0,1
45569,0,1
45570,0,
45571,1,
45572,1,
45573,1,
45574,0,
45575,0,
45576,0,
45577,1,
45578,0,
45579,0,
45580,1,
45581,0,
45582,1,
45583,1,
45584,0,
45585,0,
45586,1,
45587,0,
45588,1,
45589,1,
45590,0,
45591,1,
45592,1,
45593,0,
45594,0,
45595,0,
45596,1,
45597,1,
45598,0,
45599,1,
45600,1,
45601,0,
45602,0,
45603,0,
45604,0,
45605,1,
45606,1,
45607,1,
45608,0,
45609,1,
45610,0,
45611,1,
45612,0,
45613,1,
45614,0,
45615,0,
45616,1,
45617,0,
45618,0,
45619,0,
45620,0,
45621,1,
45622,0,
45623,0,
45624,1,
45625,0,
45626,0,
45627,1,
45628,1,
45629,1,
45630,1,
45631,1,
45632,0,
45633,0,
45634,0,
45635,1,
45636,0,
45637,1,1
45638,0,
45639,1,
45640,1,
45641,0,1
45642,1,
45643,0,
45644,0,
45645,1,
45646,0,
45647,0,
45648,1,
45649,1,
45650,0,
45651,0,
45652,0,
45653,1,
45654,0,
45655,0,
45656,0,
45657,1,
45658,0,
45659,1,
45660,1,
45661,0,
45662,1,
45663,0,
45664,0,
45665,1,
45666,1,
45667,0,
45668,0,
45669,1,
45670,1,1
45671,0,
45672,0,
45673,0,
45674,1,1
45675,1,
45676,1,
45677,0,
45678,1,
45679,0,
45680,1,
45681,1,
45682,0,
45683,0,
45684,0,
45685,1,
45686,0,
45687,0,
45688,1,
45689,0,
45690,1,
45691,1,
45692,0,
45693,1,
45694,1,
45695,1,
45696,0,
45697,0,
45698,1,
45699,1,
45700,0,
45701,0,
45702,0,
45703,0,
45704,0,
45705,0,
45706,1,1
45707,1,
45708,1,
45709,1,
45710,0,1
45711,0,
45712,0,
45713,1,
45714,0,
45715,0,
45716,1,
45717,0,
45718,0,
45719,1,
45720,0,
45721,1,
45722,1,
45723,1,1
45724,1,
45725,1,
45726,0,
45727,1,
45728,0,
45729,1,
45730,1,
45731,1,
45732,0,
45733,0,
45734,0,
45735,1,
45736,1,
45737,0,
45738,1,1
45739,0,1
45740,1,
45741,0,
45742,1,
45743,1,
45744,1,
45745,1,
45746,0,
45747,1,
45748,0,
45749,0,
45750,0,
45751,0,
45752,0,
45753,1,
45754,1,1
45755,0,
45756,1,
45757,1,
45758,0,
45759,1,
45760,1,
45761,1,
45762,1,
45763,0,
45764,1,
45765,1,
45766,1,
45767,1,1
45768,0,
45769,1,
45770,1,
45771,1,
45772,1,
45773,1,
45774,1,
45775,1,
45776,1,
45777,1,
45778,0,
45779,1,
45780,0,
45781,0,1
45782,1,
45783,1,
45784,1,
45785,0,
45786,0,
45787,1,
45788,0,
45789,0,
45790,0,
45791,1,
45792,0,
45793,1,
45794,1,
45795,1,
45796,1,
45797,0,
45798,1,
45799,1,
45800,1,
45801,0,
45802,1,
45803,1,
45804,0,
45805,1,
45806,0,
45807,1,
45808,0,
45809,0,
45810,0,
45811,0,
45812,1,
45813,0,
45814,0,
45815,1,
45816,0,
45817,1,
45818,0,
45819,0,
45820,0,
45821,1,
45822,1,
45823,0,
45824,0,
45825,0,
45826,1,
45827,0,
45828,1,
45829,0,
45830,1,
45831,0,
45832,0,1
45833,0,
45834,0,
45835,1,
45836,0,
45837,0,
45838,0,
45839,1,
45840,0,
45841,1,
45842,1,
45843,1,
45844,1,
45845,1,
45846,0,
45847,0,
45848,0,
45849,0,
45850,0,
45851,0,
45852,1,
45853,0,
45854,1,
45855,1,
45856,1,
45857,0,
45858,0,
45859,0,
45860,1,
45861,1,
45862,1,
45863,1,
45864,1,
45865,0,
45866,1,
45867,0,
45868,1,
45869,1,
45870,0,
45871,0,
45872,1,
45873,0,
45874,1,1
45875,0,
45876,1,
45877,0,
45878,0,
45879,0,1
45880,1,
45881,0,
45882,1,
45883,1,
45884,1,
45885,1,
45886,0,
45887,1,
45888,0,
45889,1,
45890,1,
45891,1,
45892,1,
45893,1,
45894,0,
45895,1,
45896,0,
45897,1,
45898,0,
45899,1,
45900,1,
45901,0,
45902,1,
45903,1,
45904,0,
45905,0,
45906,1,
45907,1,
45908,0,
45909,0,
45910,0,
45911,0,
45912,0,
45913,0,
45914,1,
45915,1,
45916,0,
45917,1,
45918,1,
45919,1,
45920,0,
45921,1,
45922,1,
45923,1,
45924,1,
45925,1,
45926,1,
45927,1,
45928,1,
45929,0,
45930,0,
45931,0,
45932,0,
45933,0,
45934,0,
45935,1,
45936,1,
45937,1,
45938,1,
45939,0,
45940,0,
45941,0,
45942,1,
45943,0,
45944,1,
45945,0,
45946,1,
45947,1,
45948,1,
45949,1,
45950,0,
45951,1,
45952,1,1
45953,0,
45954,1,
45955,0,
45956,1,
45957,1,
45958,1,
45959,0,
45960,0,
45961,0,
45962,0,
45963,0,
45964,1,1
45965,1,
45966,1,
45967,1,
45968,1,
45969,1,
45970,1,
45971,0,
45972,0,
45973,1,
45974,0,
45975,0,
45976,0,
45977,0,
45978,0,
45979,0,
45980,0,1
45981,1,
45982,0,
45983,0,
45984,1,
45985,0,
45986,1,
45987,0,
45988,1,
45989,1,
45990,0,
45991,1,
45992,1,
45993,0,
45994,1,
45995,0,
45996,0,
45997,0,
45998,0,
45999,1,
46000,0,
46001,1,
46002,0,
46003,1,
46004,1,
46005,1,
46006,0,
46007,0,
46008,1,
46009,0,
46010,0,
46011,1,
46012,0,
46013,1,
46014,1,1
46015,0,
46016,1,
46017,1,
46018,0,
46019,0,
46020,1,
46021,0,
46022,1,
46023,1,
46024,1,
46025,0,
46026,1,
46027,1,
46028,0,
46029,0,
46030,1,
46031,1,
46032,0,
46033,1,
46034,1,
46035,0,
46036,0,
46037,0,1
46038,0,
46039,0,
46040,0,
46041,1,
46042,1,
46043,1,
46044,1,
46045,0,
46046,0,
46047,0,
46048,1,
46049,1,
46050,1,
46051,1,
46052,1,
46053,1,
46054,1,
46055,1,
46056,1,
46057,1,
46058,0,
46059,1,
46060,1,
46061,0,
46062,0,
46063,0,
46064,0,
46065,1,
46066,0,
46067,1,
46068,1,
46069,0,1
46070,1,
46071,0,
46072,0,
46073,1,
46074,0,
46075,0,
46076,0,
46077,0,
46078,1,
46079,1,
46080,0,
46081,0,
46082,1,
46083,0,
46084,1,
46085,1,
46086,0,
46087,1,
46088,1,
46089,1,
46090,1,
46091,1,
46092,0,
46093,1,
46094,0,
46095,0,
46096,1,
46097,1,
46098,1,
46099,0,
46100,0,
46101,1,
46102,1,
46103,0,
46104,1,
46105,0,
46106,1,
46107,0,
46108,1,
46109,1,
46110,1,
46111,0,
46112,0,
46113,0,
46114,0,
46115,0,
46116,0,1
46117,0,
46118,1,
46119,1,
46120,1,
46121,1,
46122,1,
46123,0,
46124,0,
46125,1,
46126,0,
46127,1,1
46128,1,
46129,0,
46130,0,
46131,0,
46132,1,
46133,0,
46134,1,
46135,0,
46136,0,
46137,1,
46138,1,
46139,0,
46140,1,
46141,0,
46142,0,
46143,1,
46144,0,
46145,1,
46146,0,
46147,0,
46148,1,
46149,0,
46150,1,
46151,0,
46152,1,
46153,0,
46154,0,
46155,0,
46156,1,
46157,1,
46158,0,
46159,0,
46160,0,
46161,1,
46162,1,
46163,1,
46164,0,
46165,1,
46166,1,
46167,0,
46168,1,
46169,1,
46170,1,
46171,0,
46172,1,
46173,1,
46174,1,
46175,0,
46176,0,
46177,0,
46178,1,
46179,0,
46180,1,
46181,1,
46182,1,1
46183,0,
46184,0,
46185,1,
46186,0,
46187,0,
46188,0,
46189,0,
46190,0,
46191,1,
46192,1,
46193,1,
46194,1,
46195,1,
46196,0,
46197,0,
46198,0,
46199,0,
46200,1,
46201,1,
46202,0,
46203,0,
46204,1,
46205,1,
46206,1,
46207,0,
46208,0,
46209,0,
46210,0,
46211,1,
46212,0,
46213,0,
46214,1,
46215,0,
46216,0,
46217,0,
46218,1,
46219,1,
46220,0,
46221,0,
46222,0,
46223,1,
46224,0,
46225,0,
46226,0,
46227,1,
46228,1,
46229,0,
46230,0,
46231,1,1
46232,1,
46233,0,
46234,1,
46235,0,
46236,0,
46237,0,
46238,1,
46239,0,
46240,1,
46241,1,
46242,0,
46243,0,
46244,0,
46245,0,1
46246,0,
46247,1,
46248,0,
46249,1,
46250,0,
46251,1,
46252,0,
46253,1,
46254,0,
46255,0,
46256,1,
46257,1,
46258,1,1
46259,1,
46260,0,
46261,1,
46262,1,
46263,1,
46264,1,
46265,1,
46266,1,
46267,0,
46268,1,
46269,1,
46270,0,
46271,1,
46272,0,
46273,1,
46274,0,
46275,1,
46276,1,
46277,0,
46278,1,
46279,1,
46280,0,
46281,0,
46282,0,
46283,1,
46284,1,
46285,1,
46286,1,
46287,1,
46288,0,
46289,1,
46290,0,
46291,1,
46292,0,
46293,1,
46294,0,1
46295,0,
46296,1,
46297,1,
46298,1,
46299,0,
46300,1,
46301,0,
46302,0,
46303,0,
46304,1,
46305,0,
46306,0,
46307,0,
46308,1,
46309,1,1
46310,0,
46311,0,
46312,0,
46313,0,
46314,1,
46315,1,
46316,1,
46317,1,
46318,1,
46319,1,
46320,1,
46321,1,
46322,1,
46323,1,
46324,0,
46325,0,
46326,1,
46327,1,
46328,0,1
46329,0,
46330,1,1
46331,1,
46332,1,
46333,0,
46334,0,
46335,0,
46336,1,
46337,0,
46338,0,1
46339,0,
46340,0,
46341,1,
46342,1,
46343,0,
46344,1,
46345,0,
46346,0,
46347,1,1
46348,0,
46349,0,
46350,1,
46351,0,
46352,1,
46353,0,
46354,0,
46355,1,
46356,0,
46357,0,
46358,1,
46359,0,
46360,0,
46361,1,
46362,1,
46363,0,
46364,0,
46365,1,
46366,1,
46367,1,
46368,0,
46369,1,
46370,0,
46371,1,
46372,1,
46373,0,
46374,1,
46375,1,
46376,0,
46377,1,
46378,0,
46379,0,
46380,1,
46381,1,
46382,0,
46383,0,
46384,0,
46385,1,
46386,0,
46387,1,
46388,0,
46389,0,
46390,0,
46391,0,
46392,0,
46393,1,
46394,1,
46395,0,
46396,1,
46397,0,
46398,1,
46399,1,
46400,1,
46401,0,
46402,0,
46403,0,
46404,0,
46405,0,
46406,0,
46407,0,1
46408,0,
46409,0,
46410,1,
46411,0,
46412,1,1
46413,1,
46414,1,
46415,1,
46416,0,
46417,1,
46418,1,
46419,0,
46420,1,
46421,1,
46422,0,
46423,1,
46424,1,1
46425,0,
46426,0,
46427,1,
46428,1,
46429,0,
46430,0,
46431,1,
46432,1,
46433,1,1
46434,1,
46435,1,
46436,1,
46437,0,
46438,0,
46439,1,
46440,0,
46441,1,1
46442,1,
46443,0,
46444,1,
46445,1,
46446,1,
46447,1,
46448,1,
46449,1,
46450,1,
46451,0,
46452,0,
46453,0,
46454,1,
46455,0,
46456,0,
46457,0,
46458,1,
46459,1,1
46460,0,
46461,0,
46462,0,
46463,0,
46464,1,
46465,0,
46466,1,
46467,1,
46468,0,
46469,0,
46470,1,
46471,1,
46472,0,
46473,0,
46474,1,
46475,1,1
46476,0,
46477,1,1
46478,0,
46479,1,
46480,1,
46481,0,
46482,0,
46483,0,
46484,0,
46485,1,
46486,1,
46487,0,
46488,0,
46489,1,
46490,0,
46491,1,
46492,0,
46493,0,
46494,0,1
46495,0,
46496,1,
46497,1,
46498,0,
46499,0,
46500,0,
46501,1,
46502,1,
46503,0,
46504,1,
46505,1,1
46506,0,
46507,0,
46508,0,
46509,0,
46510,1,
46511,0,
46512,1,
46513,0,
46514,1,
46515,0,
46516,0,
46517,1,
46518,0,
46519,0,
46520,0,
46521,0,
46522,1,
46523,1,
46524,1,
46525,0,
46526,0,1
46527,0,
46528,0,
46529,0,
46530,1,
46531,0,
46532,1,
46533,1,
46534,0,
46535,0,
46536,1,
46537,0,
46538,1,
46539,0,
46540,0,
46541,0,
46542,1,
46543,0,
46544,1,
46545,0,
46546,0,
46547,0,
46548,1,
46549,0,
46550,0,
46551,0,
46552,1,
46553,1,
46554,1,1
46555,1,
46556,0,
46557,1,
46558,0,
46559,1,
46560,1,
46561,0,
46562,0,
46563,1,
46564,1,1
46565,1,
46566,0,
46567,0,
46568,0,
46569,0,
46570,0,
46571,1,
46572,1,
46573,0,
46574,0,
46575,1,
46576,0,
46577,1,
46578,1,
46579,1,
46580,0,
46581,1,
46582,1,
46583,1,
46584,1,
46585,1,
46586,1,
46587,0,
46588,0,
46589,0,
46590,0,
46591,0,
46592,0,
46593,0,
46594,0,
46595,0,
46596,1,
46597,0,
46598,1,
46599,0,
46600,1,1
46601,0,
46602,1,
46603,0,
46604,1,
46605,0,
46606,0,
46607,0,
46608,0,
46609,1,
46610,1,
46611,0,
46612,0,
46613,0,
46614,0,
46615,1,
46616,1,
46617,0,
46618,1,1
46619,1,
46620,0,
46621,1,
46622,0,
46623,0,
46624,1,
46625,1,
46626,0,
46627,0,
46628,1,
46629,0,
46630,1,
46631,1,
46632,0,
46633,0,
46634,1,
46635,1,
46636,1,
46637,0,
46638,1,
46639,1,
46640,1,
46641,0,
46642,0,
46643,1,
46644,0,
46645,1,
46646,1,
46647,1,
46648,1,
46649,0,
46650,1,
46651,1,1
46652,0,
46653,1,
46654,1,
46655,1,
46656,0,
46657,0,
46658,0,
46659,1,
46660,0,
46661,1,
46662,0,
46663,0,
46664,1,1
46665,1,
46666,0,
46667,0,
46668,0,
46669,0,
46670,1,
46671,1,
46672,1,
46673,1,
46674,1,
46675,1,
46676,0,
46677,1,
46678,1,
46679,1,
46680,0,
46681,1,
46682,1,
46683,1,
46684,0,
46685,1,1
46686,1,
46687,0,
46688,0,
46689,1,
46690,1,
46691,1,
46692,0,
46693,1,
46694,1,
46695,0,
46696,0,
46697,0,
46698,1,
46699,1,
46700,1,
46701,1,
46702,0,
46703,1,
46704,0,
46705,0,
46706,0,
46707,0,
46708,1,
46709,1,
46710,1,
46711,0,
46712,1,
46713,1,
46714,0,
46715,1,
46716,1,
46717,0,
46718,0,
46719,0,
46720,1,
46721,0,1
46722,0,
46723,1,
46724,1,
46725,1,
46726,0,
46727,0,
46728,1,
46729,1,
46730,0,
46731,0,
46732,1,
46733,1,
46734,0,
46735,0,
46736,0,
46737,0,
46738,1,1
46739,0,
46740,1,
46741,1,
46742,0,
46743,0,
46744,1,
46745,0,
46746,0,
46747,1,
46748,0,
46749,0,
46750,1,
46751,0,
46752,1,
46753,1,
46754,1,
46755,1,
46756,0,
